,X,Y
0,39.70427860618988,1.0
1,66.5446192180681,0.0
2,15.456655564418975,0.0
3,46.1906370097513,1.0
4,78.8441935914445,0.0
5,46.05503541848587,1.0
6,33.73671468011087,1.0
7,37.76171534347978,1.0
8,50.792160357472696,0.0
9,60.965500359135575,0.0
10,65.02057977030779,0.0
11,43.2314681114064,1.0
12,63.42201160569667,0.0
13,19.959234398756255,0.0
14,48.49695985788442,1.0
15,24.907293844814447,0.0
16,18.13463331835999,1.0
17,29.137571867654167,1.0
18,38.693087245282946,1.0
19,19.55250084968032,0.0
20,15.75897685669165,1.0
21,17.45607601269208,0.0
22,34.48424919359226,1.0
23,70.2094364487408,0.0
24,37.155554704165525,0.0
25,19.827446633053505,1.0
26,2.8333213920364586,0.0
27,39.62933216353336,1.0
28,41.02475467542738,1.0
29,31.966691307134486,0.0
30,29.686446571969043,1.0
31,8.939291801272663,0.0
32,26.052088552230558,0.0
33,20.35499324507073,1.0
34,18.02718980984143,1.0
35,40.2584939340434,1.0
36,43.5473410363326,0.0
37,28.02149849610855,1.0
38,54.59341122213594,1.0
39,4.451486883331402,0.0
40,92.41180839315273,0.0
41,50.01720240843102,1.0
42,50.30259808671565,1.0
43,36.444232993227146,1.0
44,10.627024071042602,0.0
45,38.39565195117533,1.0
46,31.191261598649785,1.0
47,5.955533532403967,0.0
48,41.84903573954025,1.0
49,20.10791195582762,1.0
50,35.57218363260909,1.0
51,46.26890107970031,1.0
52,25.703670469028552,0.0
53,26.813020300438083,1.0
54,11.513814771759245,0.0
55,30.75545720477768,0.0
56,34.64491418119424,1.0
57,47.20379732033897,1.0
58,34.91748170488547,1.0
59,52.01715026066304,0.0
60,99.20778408459859,0.0
61,6.4617954656451815,0.0
62,35.50007780177899,1.0
63,58.37819333494633,1.0
64,28.19889198422331,1.0
65,33.13415416340847,0.0
66,20.25455810059831,1.0
67,22.369287524876256,1.0
68,76.06073349738789,0.0
69,1.406930705011955,0.0
70,42.7901570929746,1.0
71,41.26443325072778,1.0
72,32.35997434512568,1.0
73,33.585128417778336,1.0
74,29.244416121512373,1.0
75,29.355169683067235,1.0
76,39.119767501880574,0.0
77,21.516711719203624,1.0
78,58.506728665517,0.0
79,81.49833426150943,0.0
80,39.12269653788301,0.0
81,16.53890809264236,0.0
82,44.35427953493864,1.0
83,74.68522067704272,0.0
84,27.885697065301148,1.0
85,31.572069546447693,1.0
86,39.51676950513396,1.0
87,41.14833487468211,1.0
88,0.6485787665245546,0.0
89,19.33030889717531,1.0
90,18.2431992374556,0.0
91,78.79873847783219,0.0
92,14.066564244737512,0.0
93,21.5697524635221,1.0
94,19.707189182637883,1.0
95,37.15567995218808,1.0
96,44.424113811312296,1.0
97,41.6937320528946,1.0
